Name,Category,Rarity,Weight,StackSize,SellPrice,PageUrl,ImageUrl
Cracked Bioscanner,Recyclable,Rare,0,3,1000,https://arcraiders.wiki/wiki/Cracked_Bioscanner,https://arcraiders.wiki/w/images/thumb/9/9a/Cracked_Bioscanner.png/348px-Cracked_Bioscanner.png.webp
Crude Explosives,Refined Material,Uncommon,0,1,0,https://arcraiders.wiki/wiki/Crude_Explosives,https://arcraiders.wiki/w/images/thumb/f/fc/Crude_Explosives.png/348px-Crude_Explosives.png.webp
Crumpled Plastic Bottle,Recyclable,Uncommon,0,3,270,https://arcraiders.wiki/wiki/Crumpled_Plastic_Bottle,https://arcraiders.wiki/w/images/thumb/8/8e/Crumpled_Plastic_Bottle.png/348px-Crumpled_Plastic_Bottle.png.webp
Dam Control Tower Key,Key,Epic,0,1,0,https://arcraiders.wiki/wiki/Dam_Control_Tower_Key,https://arcraiders.wiki/w/images/thumb/4/49/Dam_Battlegrounds_Key.png/348px-Dam_Battlegrounds_Key.png.webp
Dam Staff Room Key,Key,Uncommon,0,1,0,https://arcraiders.wiki/wiki/Dam_Staff_Room_Key,https://arcraiders.wiki/w/images/thumb/4/49/Dam_Battlegrounds_Key.png/348px-Dam_Battlegrounds_Key.png.webp
Dam Surveillance Key,Key,Uncommon,0,1,0,https://arcraiders.wiki/wiki/Dam_Surveillance_Key,https://arcraiders.wiki/w/images/thumb/4/49/Dam_Battlegrounds_Key.png/348px-Dam_Battlegrounds_Key.png.webp
Dam Testing Annex Key,Key,Rare,0,1,0,https://arcraiders.wiki/wiki/Dam_Testing_Annex_Key,https://arcraiders.wiki/w/images/thumb/4/49/Dam_Battlegrounds_Key.png/348px-Dam_Battlegrounds_Key.png.webp
Dam Utility Key,Key,Uncommon,0,1,0,https://arcraiders.wiki/wiki/Dam_Utility_Key,https://arcraiders.wiki/w/images/thumb/4/49/Dam_Battlegrounds_Key.png/348px-Dam_Battlegrounds_Key.png.webp
Damaged ARC Motion Core,Recyclable,Uncommon,0,5,640,https://arcraiders.wiki/wiki/Damaged_ARC_Motion_Core,https://arcraiders.wiki/w/images/thumb/9/9e/Damaged_ARC_Motion_Core.png/348px-Damaged_ARC_Motion_Core.png.webp
Damaged ARC Powercell,Recyclable,Common,0,5,293,https://arcraiders.wiki/wiki/Damaged_ARC_Powercell,https://arcraiders.wiki/w/images/thumb/5/58/Damaged_ARC_Powercell.png/348px-Damaged_ARC_Powercell.png.webp
Damaged Fireball Burner,Recyclable,Common,0,3,270,https://arcraiders.wiki/wiki/Damaged_Fireball_Burner,https://arcraiders.wiki/w/images/thumb/d/d8/Damaged_Fireball_Burner.png/348px-Damaged_Fireball_Burner.png.webp
Damaged Heat Sink,Recyclable,Rare,0,3,1000,https://arcraiders.wiki/wiki/Damaged_Heat_Sink,https://arcraiders.wiki/w/images/thumb/1/1f/Damaged_Heat_Sink.png/348px-Damaged_Heat_Sink.png.webp
Damaged Hornet Driver,Recyclable,Common,0,3,640,https://arcraiders.wiki/wiki/Damaged_Hornet_Driver,https://arcraiders.wiki/w/images/thumb/9/96/Damaged_Hornet_Driver.png/348px-Damaged_Hornet_Driver.png.webp
Damaged Leaper Pulse Unit,Recyclable,Common,0,3,2000,https://arcraiders.wiki/wiki/Damaged_Leaper_Pulse_Unit,https://arcraiders.wiki/w/images/thumb/0/0a/Damaged_Leaper_Pulse_Unit.png/348px-Damaged_Leaper_Pulse_Unit.png.webp
Damaged Rocketeer Driver,Recyclable,Common,0,3,2000,https://arcraiders.wiki/wiki/Damaged_Rocketeer_Driver,https://arcraiders.wiki/w/images/thumb/3/3a/Damaged_Rocketeer_Driver.png/348px-Damaged_Rocketeer_Driver.png.webp
Damaged Snitch Scanner,Recyclable,Common,0,3,659,https://arcraiders.wiki/wiki/Damaged_Snitch_Scanner,https://arcraiders.wiki/w/images/thumb/8/83/Damaged_Snitch_Scanner.png/348px-Damaged_Snitch_Scanner.png.webp
Damaged Tick Pod,Recyclable,Common,0,3,270,https://arcraiders.wiki/wiki/Damaged_Tick_Pod,https://arcraiders.wiki/w/images/thumb/d/d6/Damaged_Tick_Pod.png/348px-Damaged_Tick_Pod.png.webp
Damaged Wasp Driver,Recyclable,Common,0,3,270,https://arcraiders.wiki/wiki/Damaged_Wasp_Driver,https://arcraiders.wiki/w/images/thumb/e/e6/Damaged_Wasp_Driver.png/348px-Damaged_Wasp_Driver.png.webp
Dart Board,Trinket,Uncommon,0,3,2000,https://arcraiders.wiki/wiki/Dart_Board,https://arcraiders.wiki/w/images/thumb/4/4d/Dart_Board.png/348px-Dart_Board.png.webp
Deadline,Quick Use,Epic,0,1,0,https://arcraiders.wiki/wiki/Deadline,https://arcraiders.wiki/w/images/thumb/c/c7/Deadline.png/348px-Deadline.png.webp
Defibrillator,Quick Use,Rare,0,1,0,https://arcraiders.wiki/wiki/Defibrillator,https://arcraiders.wiki/w/images/thumb/5/5f/Defibrillator.png/348px-Defibrillator.png.webp
Deflated Football,Recyclable,Uncommon,0,3,1000,https://arcraiders.wiki/wiki/Deflated_Football,https://arcraiders.wiki/w/images/thumb/7/7c/Deflated_Football.png/348px-Deflated_Football.png.webp
Degraded ARC Rubber,Recyclable,Uncommon,0,3,640,https://arcraiders.wiki/wiki/Degraded_ARC_Rubber,https://arcraiders.wiki/w/images/thumb/3/37/Degraded_ARC_Rubber.png/348px-Degraded_ARC_Rubber.png.webp
Diving Goggles,Recyclable,Rare,0,3,640,https://arcraiders.wiki/wiki/Diving_Goggles,https://arcraiders.wiki/w/images/thumb/1/1a/Diving_Goggles.png/348px-Diving_Goggles.png.webp
Dog Collar,Recyclable,Rare,0,3,640,https://arcraiders.wiki/wiki/Dog_Collar,https://arcraiders.wiki/w/images/thumb/c/c5/Dog_Collar.png/348px-Dog_Collar.png.webp
Door Blocker,Quick Use,Common,0,1,0,https://arcraiders.wiki/wiki/Door_Blocker,https://arcraiders.wiki/w/images/thumb/6/68/Door_Blocker.png/348px-Door_Blocker.png.webp
Dried-Out ARC Resin,Recyclable,Uncommon,0,3,640,https://arcraiders.wiki/wiki/Dried-Out_ARC_Resin,https://arcraiders.wiki/w/images/0/0b/Dried-Out_ARC_Resin.png
Duct Tape,Topside Material,Uncommon,0,15,300,https://arcraiders.wiki/wiki/Duct_Tape,https://arcraiders.wiki/w/images/thumb/4/4e/Duct_Tape.png/348px-Duct_Tape.png.webp
Durable Cloth,Refined Material,Uncommon,0,10,640,https://arcraiders.wiki/wiki/Durable_Cloth,https://arcraiders.wiki/w/images/thumb/2/25/Durable_Cloth.png/348px-Durable_Cloth.png.webp
Electrical Components,Refined Material,Uncommon,0,10,640,https://arcraiders.wiki/wiki/Electrical_Components,https://arcraiders.wiki/w/images/thumb/0/06/Electrical_Components.png/348px-Electrical_Components.png.webp
Empty Wine Bottle,Trinket,Common,0,5,1000,https://arcraiders.wiki/wiki/Empty_Wine_Bottle,https://arcraiders.wiki/w/images/thumb/e/e1/Empty_Wine_Bottle.png/348px-Empty_Wine_Bottle.png.webp
Energy Clip,Ammunition,Rare,0,1,0,https://arcraiders.wiki/wiki/Energy_Clip,https://arcraiders.wiki/w/images/thumb/0/08/Energy_Clip.png/348px-Energy_Clip.png.webp
Exodus Modules,Topside Material,Epic,0,3,2750,https://arcraiders.wiki/wiki/Exodus_Modules,https://arcraiders.wiki/w/images/thumb/1/1b/Exodus_Modules.png/348px-Exodus_Modules.png.webp
Expired Pasta,Trinket,Common,0,15,1000,https://arcraiders.wiki/wiki/Expired_Pasta,https://arcraiders.wiki/w/images/thumb/9/91/Expired_Pasta.png/348px-Expired_Pasta.png.webp
Expired Respirator,Recyclable,Rare,0,3,640,https://arcraiders.wiki/wiki/Expired_Respirator,https://arcraiders.wiki/w/images/thumb/b/ba/Expired_Respirator.png/348px-Expired_Respirator.png.webp
Explosive Compound,Refined Material,Rare,0,5,1000,https://arcraiders.wiki/wiki/Explosive_Compound,https://arcraiders.wiki/w/images/thumb/1/11/Explosive_Compound.png/348px-Explosive_Compound.png.webp
Explosive Mine,Quick Use,Rare,0,1,0,https://arcraiders.wiki/wiki/Explosive_Mine,https://arcraiders.wiki/w/images/thumb/2/22/Explosive_Mine.png/348px-Explosive_Mine.png.webp
Extended Barrel,Mods,Epic,0,1,0,https://arcraiders.wiki/wiki/Extended_Barrel,https://arcraiders.wiki/w/images/thumb/2/2f/Extended_Barrel.png/348px-Extended_Barrel.png.webp
Extended Light Mag I,Mods,Common,0,1,0,https://arcraiders.wiki/wiki/Extended_Light_Mag_I,https://arcraiders.wiki/w/images/thumb/2/23/Extended_Light_Mag_I.png/348px-Extended_Light_Mag_I.png.webp
Extended Light Mag II,Mods,Uncommon,0,1,0,https://arcraiders.wiki/wiki/Extended_Light_Mag_II,https://arcraiders.wiki/w/images/thumb/c/cf/Extended_Light_Mag_II.png/348px-Extended_Light_Mag_II.png.webp
Extended Light Mag III,Mods,Rare,0,1,0,https://arcraiders.wiki/wiki/Extended_Light_Mag_III,https://arcraiders.wiki/w/images/thumb/4/40/Extended_Light_Mag_III.png/348px-Extended_Light_Mag_III.png.webp
Extended Medium Mag I,Mods,Common,0,1,0,https://arcraiders.wiki/wiki/Extended_Medium_Mag_I,https://arcraiders.wiki/w/images/thumb/4/44/Extended_Medium_Mag_I.png/348px-Extended_Medium_Mag_I.png.webp
Extended Medium Mag II,Mods,Uncommon,0,1,0,https://arcraiders.wiki/wiki/Extended_Medium_Mag_II,https://arcraiders.wiki/w/images/thumb/5/50/Extended_Medium_Mag_II.png/348px-Extended_Medium_Mag_II.png.webp
Extended Medium Mag III,Mods,Rare,0,1,0,https://arcraiders.wiki/wiki/Extended_Medium_Mag_III,https://arcraiders.wiki/w/images/thumb/a/a1/Extended_Medium_Mag_III.png/348px-Extended_Medium_Mag_III.png.webp
Extended Shotgun Mag I,Mods,Common,0,1,0,https://arcraiders.wiki/wiki/Extended_Shotgun_Mag_I,https://arcraiders.wiki/w/images/thumb/9/9b/Extended_Shotgun_Mag_I.png/348px-Extended_Shotgun_Mag_I.png.webp
Extended Shotgun Mag II,Mods,Uncommon,0,1,0,https://arcraiders.wiki/wiki/Extended_Shotgun_Mag_II,https://arcraiders.wiki/w/images/thumb/4/4f/Extended_Shotgun_Mag_II.png/348px-Extended_Shotgun_Mag_II.png.webp
Extended Shotgun Mag III,Mods,Rare,0,1,0,https://arcraiders.wiki/wiki/Extended_Shotgun_Mag_III,https://arcraiders.wiki/w/images/thumb/7/77/Extended_Shotgun_Mag_III.png/348px-Extended_Shotgun_Mag_III.png.webp
Fabric,Basic Material,Common,0,1,0,https://arcraiders.wiki/wiki/Fabric,https://arcraiders.wiki/w/images/thumb/2/2b/Fabric.png/348px-Fabric.png.webp
Faded Photograph,Trinket,Common,0,15,640,https://arcraiders.wiki/wiki/Faded_Photograph,https://arcraiders.wiki/w/images/0/0c/Faded_Photograph.png
Fertilizer,Nature,Uncommon,0,5,1000,https://arcraiders.wiki/wiki/Fertilizer,https://arcraiders.wiki/w/images/thumb/2/25/Fertilizer.png/348px-Fertilizer.png.webp
Film Reel,Trinket,Rare,0,3,2000,https://arcraiders.wiki/wiki/Film_Reel,https://arcraiders.wiki/w/images/thumb/4/44/Film_Reel.png/348px-Film_Reel.png.webp
Fine Wristwatch,Trinket,Rare,0,3,3000,https://arcraiders.wiki/wiki/Fine_Wristwatch,https://arcraiders.wiki/w/images/9/94/Fine_Wristwatch.png
Fireball Burner,Recyclable,Uncommon,0,1,0,https://arcraiders.wiki/wiki/Fireball_Burner,https://arcraiders.wiki/w/images/thumb/8/8b/Fireball_Burner.png/348px-Fireball_Burner.png.webp
Firecracker,Quick Use,Common,0,1,0,https://arcraiders.wiki/wiki/Firecracker,https://arcraiders.wiki/w/images/thumb/8/86/Firecracker.png/348px-Firecracker.png.webp
Fireworks Box,Quick Use,Rare,0,1,0,https://arcraiders.wiki/wiki/Fireworks_Box,https://arcraiders.wiki/w/images/thumb/0/0f/Fireworks_Box.png/348px-Fireworks_Box.png.webp
Flame Spray,Quick Use,Uncommon,0,1,0,https://arcraiders.wiki/wiki/Flame_Spray,https://arcraiders.wiki/w/images/thumb/7/73/Flame_Spray.png/348px-Flame_Spray.png.webp
Flow Controller,Recyclable,Rare,0,3,3000,https://arcraiders.wiki/wiki/Flow_Controller,https://arcraiders.wiki/w/images/thumb/b/b6/Flow_Controller.png/348px-Flow_Controller.png.webp
Fossilized Lightning,Nature,Epic,0,1,4000,https://arcraiders.wiki/wiki/Fossilized_Lightning,https://arcraiders.wiki/w/images/thumb/8/81/Fossilized_Lightning.png/348px-Fossilized_Lightning.png.webp
Free Loadout Augment,Augment,Common,0,1,100,https://arcraiders.wiki/wiki/Free_Loadout_Augment,https://arcraiders.wiki/w/images/thumb/c/cf/Free_Loadout_Augment.png/348px-Free_Loadout_Augment.png.webp
Frequency Modulation Box,Recyclable,Rare,0,3,3000,https://arcraiders.wiki/wiki/Frequency_Modulation_Box,https://arcraiders.wiki/w/images/thumb/3/36/Frequency_Modulation_Box.png/348px-Frequency_Modulation_Box.png.webp
